,uid,level,SSDM
0,1.0,2,11.0
1,1037.0,2,11.0
2,2.0,1,35.0
3,93.0,1,35.0
4,196.0,1,35.0
5,215.0,1,35.0
6,282.0,1,35.0
7,288.0,1,35.0
8,322.0,1,35.0
9,383.0,1,35.0
10,461.0,1,35.0
11,553.0,1,35.0
12,581.0,1,35.0
13,3.0,2,51.0
14,20.0,2,51.0
15,153.0,2,51.0
16,169.0,2,51.0
17,212.0,2,51.0
18,213.0,2,51.0
19,273.0,2,51.0
20,400.0,2,51.0
21,587.0,2,51.0
22,670.0,2,51.0
23,675.0,2,51.0
24,714.0,2,51.0
25,729.0,2,51.0
26,820.0,2,51.0
27,841.0,2,51.0
28,865.0,2,51.0
29,902.0,2,51.0
30,1136.0,2,51.0
31,1175.0,2,51.0
32,5.0,1,13.0
33,36.0,1,13.0
34,66.0,1,13.0
35,86.0,1,13.0
36,149.0,1,13.0
37,170.0,1,13.0
38,260.0,1,13.0
39,477.0,1,13.0
40,628.0,1,13.0
41,862.0,1,13.0
42,6.0,1,34.0
43,89.0,1,34.0
44,126.0,1,34.0
45,136.0,1,34.0
46,333.0,1,34.0
47,441.0,1,34.0
48,447.0,1,34.0
49,556.0,1,34.0
50,599.0,1,34.0
51,728.0,1,34.0
52,740.0,1,34.0
53,1069.0,1,34.0
54,7.0,2,11.0
55,9.0,1,53.0
56,11.0,1,13.0
57,14.0,1,13.0
58,46.0,1,13.0
59,52.0,1,13.0
60,61.0,1,13.0
61,88.0,1,13.0
62,122.0,1,13.0
63,125.0,1,13.0
64,127.0,1,13.0
65,175.0,1,13.0
66,179.0,1,13.0
67,204.0,1,13.0
68,214.0,1,13.0
69,225.0,1,13.0
70,241.0,1,13.0
71,244.0,1,13.0
72,255.0,1,13.0
73,256.0,1,13.0
74,281.0,1,13.0
75,293.0,1,13.0
76,307.0,1,13.0
77,313.0,1,13.0
78,316.0,1,13.0
79,325.0,1,13.0
80,332.0,1,13.0
81,348.0,1,13.0
82,368.0,1,13.0
83,375.0,1,13.0
84,414.0,1,13.0
85,424.0,1,13.0
86,438.0,1,13.0
87,448.0,1,13.0
88,455.0,1,13.0
89,479.0,1,13.0
90,528.0,1,13.0
91,537.0,1,13.0
92,582.0,1,13.0
93,600.0,1,13.0
94,638.0,1,13.0
95,679.0,1,13.0
96,688.0,1,13.0
97,711.0,1,13.0
98,749.0,1,13.0
99,751.0,1,13.0
100,867.0,1,13.0
101,1059.0,1,13.0
102,1147.0,1,13.0
103,12.0,2,32.0
104,31.0,2,32.0
105,70.0,2,32.0
106,145.0,2,32.0
107,392.0,2,32.0
108,408.0,2,32.0
109,570.0,2,32.0
110,624.0,2,32.0
111,13.0,1,13.0
112,99.0,1,13.0
113,147.0,1,13.0
114,242.0,1,13.0
115,243.0,1,13.0
116,259.0,1,13.0
117,263.0,1,13.0
118,301.0,1,13.0
119,309.0,1,13.0
120,326.0,1,13.0
121,380.0,1,13.0
122,394.0,1,13.0
123,404.0,1,13.0
124,491.0,1,13.0
125,15.0,1,41.0
126,30.0,1,41.0
127,470.0,1,41.0
128,16.0,1,13.0
129,47.0,1,13.0
130,77.0,1,13.0
131,124.0,1,13.0
132,146.0,1,13.0
133,154.0,1,13.0
134,191.0,1,13.0
135,206.0,1,13.0
136,211.0,1,13.0
137,257.0,1,13.0
138,295.0,1,13.0
139,298.0,1,13.0
140,302.0,1,13.0
141,357.0,1,13.0
142,361.0,1,13.0
143,364.0,1,13.0
144,366.0,1,13.0
145,367.0,1,13.0
146,415.0,1,13.0
147,426.0,1,13.0
148,499.0,1,13.0
149,503.0,1,13.0
150,525.0,1,13.0
151,539.0,1,13.0
152,572.0,1,13.0
153,593.0,1,13.0
154,761.0,1,13.0
155,884.0,1,13.0
156,887.0,1,13.0
157,905.0,1,13.0
158,923.0,1,13.0
159,944.0,1,13.0
160,948.0,1,13.0
161,1001.0,1,13.0
162,18.0,2,23.0
163,23.0,2,23.0
164,64.0,2,23.0
165,65.0,2,23.0
166,90.0,2,23.0
167,98.0,2,23.0
168,105.0,2,23.0
169,131.0,2,23.0
170,141.0,2,23.0
171,142.0,2,23.0
172,184.0,2,23.0
173,207.0,2,23.0
174,308.0,2,23.0
175,665.0,2,23.0
176,706.0,2,23.0
177,753.0,2,23.0
178,774.0,2,23.0
179,1137.0,2,23.0
180,1142.0,2,23.0
181,1152.0,2,23.0
182,1162.0,2,23.0
183,19.0,2,23.0
184,50.0,2,23.0
185,71.0,2,23.0
186,245.0,2,23.0
187,656.0,2,23.0
188,777.0,2,23.0
189,866.0,2,23.0
190,21.0,2,22.0
191,94.0,2,22.0
192,297.0,2,22.0
193,312.0,2,22.0
194,786.0,2,22.0
195,22.0,1,35.0
196,24.0,1,41.0
197,764.0,1,41.0
198,25.0,1,37.0
199,104.0,1,37.0
200,118.0,1,37.0
201,26.0,1,37.0
202,476.0,1,37.0
203,809.0,1,37.0
204,826.0,1,37.0
205,1025.0,1,37.0
206,1031.0,1,37.0
207,27.0,1,21.0
208,1163.0,1,21.0
209,28.0,2,11.0
210,37.0,2,11.0
211,39.0,2,11.0
212,41.0,2,11.0
213,60.0,2,11.0
214,68.0,2,11.0
215,78.0,2,11.0
216,87.0,2,11.0
217,92.0,2,11.0
218,95.0,2,11.0
219,108.0,2,11.0
220,109.0,2,11.0
221,110.0,2,11.0
222,111.0,2,11.0
223,140.0,2,11.0
224,148.0,2,11.0
225,159.0,2,11.0
226,188.0,2,11.0
227,227.0,2,11.0
228,228.0,2,11.0
229,229.0,2,11.0
230,230.0,2,11.0
231,232.0,2,11.0
232,233.0,2,11.0
233,234.0,2,11.0
234,235.0,2,11.0
235,237.0,2,11.0
236,238.0,2,11.0
237,265.0,2,11.0
238,320.0,2,11.0
239,340.0,2,11.0
240,341.0,2,11.0
241,342.0,2,11.0
242,343.0,2,11.0
243,377.0,2,11.0
244,378.0,2,11.0
245,381.0,2,11.0
246,382.0,2,11.0
247,386.0,2,11.0
248,396.0,2,11.0
249,397.0,2,11.0
250,405.0,2,11.0
251,413.0,2,11.0
252,428.0,2,11.0
253,429.0,2,11.0
254,430.0,2,11.0
255,431.0,2,11.0
256,432.0,2,11.0
257,433.0,2,11.0
258,452.0,2,11.0
259,472.0,2,11.0
260,492.0,2,11.0
261,498.0,2,11.0
262,507.0,2,11.0
263,508.0,2,11.0
264,514.0,2,11.0
265,533.0,2,11.0
266,536.0,2,11.0
267,541.0,2,11.0
268,544.0,2,11.0
269,551.0,2,11.0
270,554.0,2,11.0
271,559.0,2,11.0
272,571.0,2,11.0
273,583.0,2,11.0
274,589.0,2,11.0
275,590.0,2,11.0
276,596.0,2,11.0
277,597.0,2,11.0
278,604.0,2,11.0
279,606.0,2,11.0
280,607.0,2,11.0
281,609.0,2,11.0
282,610.0,2,11.0
283,615.0,2,11.0
284,617.0,2,11.0
285,618.0,2,11.0
286,619.0,2,11.0
287,623.0,2,11.0
288,625.0,2,11.0
289,626.0,2,11.0
290,631.0,2,11.0
291,633.0,2,11.0
292,634.0,2,11.0
293,636.0,2,11.0
294,643.0,2,11.0
295,645.0,2,11.0
296,650.0,2,11.0
297,659.0,2,11.0
298,660.0,2,11.0
299,663.0,2,11.0
300,677.0,2,11.0
301,682.0,2,11.0
302,684.0,2,11.0
303,686.0,2,11.0
304,687.0,2,11.0
305,690.0,2,11.0
306,692.0,2,11.0
307,693.0,2,11.0
308,694.0,2,11.0
309,695.0,2,11.0
310,698.0,2,11.0
311,700.0,2,11.0
312,704.0,2,11.0
313,705.0,2,11.0
314,708.0,2,11.0
315,709.0,2,11.0
316,713.0,2,11.0
317,716.0,2,11.0
318,718.0,2,11.0
319,719.0,2,11.0
320,722.0,2,11.0
321,723.0,2,11.0
322,726.0,2,11.0
323,727.0,2,11.0
324,733.0,2,11.0
325,736.0,2,11.0
326,738.0,2,11.0
327,739.0,2,11.0
328,742.0,2,11.0
329,746.0,2,11.0
330,750.0,2,11.0
331,752.0,2,11.0
332,754.0,2,11.0
333,759.0,2,11.0
334,760.0,2,11.0
335,762.0,2,11.0
336,768.0,2,11.0
337,769.0,2,11.0
338,772.0,2,11.0
339,779.0,2,11.0
340,782.0,2,11.0
341,784.0,2,11.0
342,802.0,2,11.0
343,804.0,2,11.0
344,808.0,2,11.0
345,815.0,2,11.0
346,825.0,2,11.0
347,827.0,2,11.0
348,828.0,2,11.0
349,831.0,2,11.0
350,837.0,2,11.0
351,838.0,2,11.0
352,845.0,2,11.0
353,849.0,2,11.0
354,855.0,2,11.0
355,864.0,2,11.0
356,868.0,2,11.0
357,869.0,2,11.0
358,872.0,2,11.0
359,877.0,2,11.0
360,878.0,2,11.0
361,883.0,2,11.0
362,885.0,2,11.0
363,889.0,2,11.0
364,890.0,2,11.0
365,891.0,2,11.0
366,897.0,2,11.0
367,899.0,2,11.0
368,900.0,2,11.0
369,903.0,2,11.0
370,904.0,2,11.0
371,907.0,2,11.0
372,909.0,2,11.0
373,920.0,2,11.0
374,924.0,2,11.0
375,925.0,2,11.0
376,926.0,2,11.0
377,928.0,2,11.0
378,931.0,2,11.0
379,933.0,2,11.0
380,934.0,2,11.0
381,935.0,2,11.0
382,936.0,2,11.0
383,937.0,2,11.0
384,942.0,2,11.0
385,943.0,2,11.0
386,946.0,2,11.0
387,947.0,2,11.0
388,950.0,2,11.0
389,954.0,2,11.0
390,955.0,2,11.0
391,956.0,2,11.0
392,958.0,2,11.0
393,959.0,2,11.0
394,960.0,2,11.0
395,961.0,2,11.0
396,962.0,2,11.0
397,963.0,2,11.0
398,964.0,2,11.0
399,965.0,2,11.0
400,966.0,2,11.0
401,967.0,2,11.0
402,968.0,2,11.0
403,971.0,2,11.0
404,972.0,2,11.0
405,973.0,2,11.0
406,974.0,2,11.0
407,975.0,2,11.0
408,976.0,2,11.0
409,977.0,2,11.0
410,978.0,2,11.0
411,979.0,2,11.0
412,980.0,2,11.0
413,981.0,2,11.0
414,982.0,2,11.0
415,983.0,2,11.0
416,984.0,2,11.0
417,985.0,2,11.0
418,986.0,2,11.0
419,987.0,2,11.0
420,988.0,2,11.0
421,989.0,2,11.0
422,990.0,2,11.0
423,992.0,2,11.0
424,993.0,2,11.0
425,995.0,2,11.0
426,996.0,2,11.0
427,997.0,2,11.0
428,998.0,2,11.0
429,999.0,2,11.0
430,1000.0,2,11.0
431,1002.0,2,11.0
432,1003.0,2,11.0
433,1004.0,2,11.0
434,1005.0,2,11.0
435,1007.0,2,11.0
436,1008.0,2,11.0
437,1009.0,2,11.0
438,1010.0,2,11.0
439,1011.0,2,11.0
440,1012.0,2,11.0
441,1014.0,2,11.0
442,1015.0,2,11.0
443,1016.0,2,11.0
444,1019.0,2,11.0
445,1020.0,2,11.0
446,1021.0,2,11.0
447,1022.0,2,11.0
448,1023.0,2,11.0
449,1024.0,2,11.0
450,1026.0,2,11.0
451,1027.0,2,11.0
452,1033.0,2,11.0
453,1034.0,2,11.0
454,1035.0,2,11.0
455,1036.0,2,11.0
456,1038.0,2,11.0
457,1039.0,2,11.0
458,1042.0,2,11.0
459,1044.0,2,11.0
460,1045.0,2,11.0
461,1046.0,2,11.0
462,1047.0,2,11.0
463,1048.0,2,11.0
464,1049.0,2,11.0
465,1050.0,2,11.0
466,1051.0,2,11.0
467,1052.0,2,11.0
468,1053.0,2,11.0
469,1054.0,2,11.0
470,1055.0,2,11.0
471,1058.0,2,11.0
472,1060.0,2,11.0
473,1061.0,2,11.0
474,1064.0,2,11.0
475,1065.0,2,11.0
476,1068.0,2,11.0
477,1076.0,2,11.0
478,1078.0,2,11.0
479,1080.0,2,11.0
480,1081.0,2,11.0
481,1085.0,2,11.0
482,1087.0,2,11.0
483,1089.0,2,11.0
484,1092.0,2,11.0
485,1093.0,2,11.0
486,1094.0,2,11.0
487,1095.0,2,11.0
488,1096.0,2,11.0
489,1098.0,2,11.0
490,1101.0,2,11.0
491,1102.0,2,11.0
492,1103.0,2,11.0
493,1104.0,2,11.0
494,1105.0,2,11.0
495,1109.0,2,11.0
496,1111.0,2,11.0
497,1112.0,2,11.0
498,1114.0,2,11.0
499,1116.0,2,11.0
500,1117.0,2,11.0
501,1119.0,2,11.0
502,1122.0,2,11.0
503,1126.0,2,11.0
504,1128.0,2,11.0
505,1130.0,2,11.0
506,1132.0,2,11.0
507,1133.0,2,11.0
508,1141.0,2,11.0
509,1145.0,2,11.0
510,1149.0,2,11.0
511,1153.0,2,11.0
512,1155.0,2,11.0
513,1156.0,2,11.0
514,1158.0,2,11.0
515,1160.0,2,11.0
516,1169.0,2,11.0
517,1177.0,2,11.0
518,1178.0,2,11.0
519,1180.0,2,11.0
520,10001.0,2,11.0
521,10002.0,2,11.0
522,29.0,1,35.0
523,165.0,1,35.0
524,622.0,1,35.0
525,32.0,9,37.0
526,33.0,1,14.0
527,53.0,1,14.0
528,138.0,1,14.0
529,192.0,1,14.0
530,389.0,1,14.0
531,534.0,1,14.0
532,595.0,1,14.0
533,635.0,1,14.0
534,765.0,1,14.0
535,34.0,1,21.0
536,266.0,1,21.0
537,372.0,1,21.0
538,35.0,2,35.0
539,38.0,9,21.0
540,577.0,9,21.0
541,40.0,1,41.0
542,267.0,1,41.0
543,314.0,1,41.0
544,317.0,1,41.0
545,328.0,1,41.0
546,612.0,1,41.0
547,755.0,1,41.0
548,42.0,1,21.0
549,189.0,1,21.0
550,43.0,1,37.0
551,48.0,1,37.0
552,176.0,1,37.0
553,183.0,1,37.0
554,280.0,1,37.0
555,373.0,1,37.0
556,417.0,1,37.0
557,420.0,1,37.0
558,421.0,1,37.0
559,436.0,1,37.0
560,437.0,1,37.0
561,495.0,1,37.0
562,530.0,1,37.0
563,584.0,1,37.0
564,647.0,1,37.0
565,793.0,1,37.0
566,1091.0,1,37.0
567,1097.0,1,37.0
568,44.0,1,32.0
569,166.0,1,32.0
570,190.0,1,32.0
571,197.0,1,32.0
572,217.0,1,32.0
573,270.0,1,32.0
574,462.0,1,32.0
575,466.0,1,32.0
576,585.0,1,32.0
577,605.0,1,32.0
578,703.0,1,32.0
579,744.0,1,32.0
580,853.0,1,32.0
581,882.0,1,32.0
582,1125.0,1,32.0
583,49.0,9,61.0
584,83.0,9,61.0
585,450.0,9,61.0
586,697.0,9,61.0
587,790.0,9,61.0
588,824.0,9,61.0
589,879.0,9,61.0
590,51.0,1,15.0
591,54.0,1,15.0
592,56.0,1,15.0
593,195.0,1,15.0
594,350.0,1,15.0
595,465.0,1,15.0
596,487.0,1,15.0
597,517.0,1,15.0
598,614.0,1,15.0
599,664.0,1,15.0
600,666.0,1,15.0
601,668.0,1,15.0
602,712.0,1,15.0
603,747.0,1,15.0
604,810.0,1,15.0
605,859.0,1,15.0
606,918.0,1,15.0
607,921.0,1,15.0
608,1074.0,1,15.0
609,1079.0,1,15.0
610,1140.0,1,15.0
611,55.0,2,50.0
612,58.0,2,50.0
613,423.0,2,50.0
614,57.0,1,62.0
615,115.0,1,62.0
616,181.0,1,62.0
617,236.0,1,62.0
618,376.0,1,62.0
619,653.0,1,62.0
620,1018.0,1,62.0
621,62.0,1,37.0
622,113.0,1,37.0
623,200.0,1,37.0
624,219.0,1,37.0
625,304.0,1,37.0
626,531.0,1,37.0
627,616.0,1,37.0
628,672.0,1,37.0
629,801.0,1,37.0
630,888.0,1,37.0
631,892.0,1,37.0
632,938.0,1,37.0
633,1115.0,1,37.0
634,63.0,1,51.0
635,101.0,1,51.0
636,291.0,1,51.0
637,469.0,1,51.0
638,812.0,1,51.0
639,893.0,1,51.0
640,916.0,1,51.0
641,1088.0,1,51.0
642,1108.0,1,51.0
643,67.0,1,23.0
644,152.0,1,23.0
645,662.0,1,23.0
646,816.0,1,23.0
647,994.0,1,23.0
648,1063.0,1,23.0
649,1144.0,1,23.0
650,72.0,1,11.0
651,80.0,1,11.0
652,85.0,1,11.0
653,139.0,1,11.0
654,286.0,1,11.0
655,338.0,1,11.0
656,346.0,1,11.0
657,402.0,1,11.0
658,434.0,1,11.0
659,468.0,1,11.0
660,485.0,1,11.0
661,522.0,1,11.0
662,568.0,1,11.0
663,743.0,1,11.0
664,797.0,1,11.0
665,1043.0,1,11.0
666,1070.0,1,11.0
667,73.0,9,37.0
668,74.0,9,11.0
669,756.0,9,11.0
670,840.0,9,11.0
671,75.0,1,11.0
672,117.0,1,11.0
673,407.0,1,11.0
674,442.0,1,11.0
675,1120.0,1,11.0
676,76.0,1,12.0
677,832.0,1,12.0
678,79.0,1,43.0
679,174.0,1,43.0
680,279.0,1,43.0
681,439.0,1,43.0
682,501.0,1,43.0
683,516.0,1,43.0
684,574.0,1,43.0
685,578.0,1,43.0
686,730.0,1,43.0
687,806.0,1,43.0
688,922.0,1,43.0
689,1029.0,1,43.0
690,1057.0,1,43.0
691,81.0,1,12.0
692,315.0,1,12.0
693,84.0,1,51.0
694,488.0,1,51.0
695,91.0,1,11.0
696,162.0,1,11.0
697,220.0,1,11.0
698,356.0,1,11.0
699,425.0,1,11.0
700,592.0,1,11.0
701,644.0,1,11.0
702,811.0,1,11.0
703,819.0,1,11.0
704,939.0,1,11.0
705,1072.0,1,11.0
706,1170.0,1,11.0
707,1171.0,1,11.0
708,96.0,1,34.0
709,201.0,1,34.0
710,205.0,1,34.0
711,292.0,1,34.0
712,384.0,1,34.0
713,393.0,1,34.0
714,497.0,1,34.0
715,557.0,1,34.0
716,569.0,1,34.0
717,586.0,1,34.0
718,655.0,1,34.0
719,1028.0,1,34.0
720,97.0,9,12.0
721,100.0,1,23.0
722,198.0,1,23.0
723,262.0,1,23.0
724,391.0,1,23.0
725,443.0,1,23.0
726,651.0,1,23.0
727,775.0,1,23.0
728,851.0,1,23.0
729,940.0,1,23.0
730,103.0,1,41.0
731,130.0,1,41.0
732,132.0,1,41.0
733,156.0,1,41.0
734,158.0,1,41.0
735,167.0,1,41.0
736,258.0,1,41.0
737,395.0,1,41.0
738,550.0,1,41.0
739,691.0,1,41.0
740,794.0,1,41.0
741,830.0,1,41.0
742,843.0,1,41.0
743,919.0,1,41.0
744,932.0,1,41.0
745,1157.0,1,41.0
746,106.0,1,34.0
747,114.0,1,34.0
748,107.0,1,65.0
749,1040.0,1,65.0
750,112.0,1,53.0
751,221.0,1,53.0
752,247.0,1,53.0
753,456.0,1,53.0
754,748.0,1,53.0
755,871.0,1,53.0
756,881.0,1,53.0
757,941.0,1,53.0
758,1075.0,1,53.0
759,116.0,1,13.0
760,129.0,1,13.0
761,223.0,1,13.0
762,352.0,1,13.0
763,949.0,1,13.0
764,119.0,1,43.0
765,208.0,1,43.0
766,481.0,1,43.0
767,758.0,1,43.0
768,1118.0,1,43.0
769,120.0,1,11.0
770,621.0,1,11.0
771,710.0,1,11.0
772,121.0,1,33.0
773,128.0,1,37.0
774,351.0,1,37.0
775,598.0,1,37.0
776,833.0,1,37.0
777,1174.0,1,37.0
778,133.0,2,42.0
779,143.0,2,42.0
780,641.0,2,42.0
781,680.0,2,42.0
782,689.0,2,42.0
783,701.0,2,42.0
784,800.0,2,42.0
785,861.0,2,42.0
786,134.0,1,15.0
787,1165.0,1,15.0
788,135.0,2,46.0
789,226.0,2,46.0
790,306.0,2,46.0
791,359.0,2,46.0
792,369.0,2,46.0
793,446.0,2,46.0
794,707.0,2,46.0
795,850.0,2,46.0
796,863.0,2,46.0
797,137.0,1,37.0
798,482.0,1,37.0
799,144.0,1,50.0
800,150.0,1,21.0
801,657.0,1,21.0
802,151.0,1,15.0
803,155.0,1,37.0
804,1150.0,1,37.0
805,160.0,1,41.0
806,834.0,1,41.0
807,161.0,1,23.0
808,509.0,1,23.0
809,163.0,1,41.0
810,164.0,1,41.0
811,182.0,1,41.0
812,490.0,1,41.0
813,579.0,1,41.0
814,168.0,1,37.0
815,318.0,1,37.0
816,379.0,1,37.0
817,511.0,1,37.0
818,805.0,1,37.0
819,171.0,1,22.0
820,563.0,1,22.0
821,699.0,1,22.0
822,776.0,1,22.0
823,858.0,1,22.0
824,172.0,9,11.0
825,1099.0,9,11.0
826,173.0,1,15.0
827,261.0,1,15.0
828,283.0,1,15.0
829,360.0,1,15.0
830,771.0,1,15.0
831,177.0,2,43.0
832,493.0,2,43.0
833,178.0,1,12.0
834,1134.0,1,12.0
835,1151.0,1,12.0
836,180.0,1,41.0
837,632.0,1,41.0
838,185.0,1,52.0
839,603.0,1,52.0
840,186.0,2,11.0
841,951.0,2,11.0
842,187.0,2,42.0
843,1161.0,2,42.0
844,193.0,2,32.0
845,194.0,1,12.0
846,795.0,1,12.0
847,898.0,1,12.0
848,199.0,2,11.0
849,344.0,2,11.0
850,353.0,2,11.0
851,202.0,1,21.0
852,209.0,1,21.0
853,310.0,1,21.0
854,337.0,1,21.0
855,915.0,1,21.0
856,203.0,1,11.0
857,1154.0,1,11.0
858,210.0,9,12.0
859,1073.0,9,12.0
860,216.0,1,14.0
861,218.0,1,15.0
862,519.0,1,15.0
863,222.0,1,35.0
864,224.0,1,35.0
865,296.0,1,35.0
866,489.0,1,35.0
867,876.0,1,35.0
868,246.0,2,64.0
869,334.0,2,64.0
870,387.0,2,64.0
871,676.0,2,64.0
872,678.0,2,64.0
873,930.0,2,64.0
874,1173.0,2,64.0
875,249.0,2,32.0
876,548.0,2,32.0
877,791.0,2,32.0
878,251.0,9,31.0
879,254.0,2,22.0
880,323.0,2,22.0
881,269.0,1,32.0
882,305.0,1,32.0
883,813.0,1,32.0
884,271.0,2,34.0
885,411.0,2,34.0
886,272.0,1,50.0
887,274.0,1,61.0
888,276.0,2,54.0
889,277.0,1,12.0
890,284.0,1,12.0
891,416.0,1,12.0
892,435.0,1,12.0
893,513.0,1,12.0
894,773.0,1,12.0
895,1077.0,1,12.0
896,1123.0,1,12.0
897,278.0,1,23.0
898,336.0,1,23.0
899,464.0,1,23.0
900,547.0,1,23.0
901,575.0,1,23.0
902,1062.0,1,23.0
903,285.0,2,53.0
904,510.0,2,53.0
905,852.0,2,53.0
906,906.0,2,53.0
907,287.0,1,33.0
908,629.0,1,33.0
909,289.0,2,45.0
910,354.0,2,45.0
911,671.0,2,45.0
912,873.0,2,45.0
913,290.0,1,51.0
914,505.0,1,51.0
915,737.0,1,51.0
916,821.0,1,51.0
917,294.0,1,12.0
918,371.0,1,12.0
919,399.0,1,12.0
920,401.0,1,12.0
921,409.0,1,12.0
922,451.0,1,12.0
923,460.0,1,12.0
924,564.0,1,12.0
925,649.0,1,12.0
926,847.0,1,12.0
927,929.0,1,12.0
928,299.0,1,37.0
929,329.0,1,37.0
930,799.0,1,37.0
931,300.0,1,13.0
932,473.0,1,13.0
933,734.0,1,13.0
934,783.0,1,13.0
935,1148.0,1,13.0
936,303.0,1,21.0
937,358.0,1,21.0
938,562.0,1,21.0
939,1107.0,1,21.0
940,1159.0,1,21.0
941,319.0,2,11.0
942,330.0,1,22.0
943,803.0,1,22.0
944,331.0,1,14.0
945,370.0,1,14.0
946,532.0,1,14.0
947,580.0,1,14.0
948,785.0,1,14.0
949,1172.0,1,14.0
950,335.0,9,50.0
951,347.0,1,31.0
952,349.0,2,32.0
953,355.0,1,32.0
954,362.0,1,32.0
955,588.0,1,32.0
956,363.0,1,42.0
957,410.0,1,42.0
958,767.0,1,42.0
959,374.0,2,52.0
960,444.0,2,52.0
961,642.0,2,52.0
962,788.0,2,52.0
963,398.0,1,14.0
964,702.0,1,14.0
965,1166.0,1,14.0
966,403.0,1,32.0
967,406.0,2,21.0
968,558.0,2,21.0
969,566.0,2,21.0
970,620.0,2,21.0
971,896.0,2,21.0
972,1086.0,2,21.0
973,1100.0,2,21.0
974,412.0,1,32.0
975,419.0,1,44.0
976,440.0,1,14.0
977,484.0,1,14.0
978,504.0,1,14.0
979,781.0,1,14.0
980,914.0,1,14.0
981,1084.0,1,14.0
982,445.0,2,11.0
983,449.0,1,11.0
984,453.0,1,51.0
985,457.0,1,51.0
986,459.0,1,51.0
987,475.0,1,51.0
988,527.0,1,51.0
989,895.0,1,51.0
990,458.0,1,12.0
991,991.0,1,12.0
992,463.0,1,43.0
993,814.0,1,43.0
994,875.0,1,43.0
995,912.0,1,43.0
996,467.0,1,51.0
997,715.0,1,51.0
998,478.0,1,36.0
999,1167.0,1,36.0
1000,480.0,2,15.0
1001,496.0,2,15.0
1002,552.0,2,15.0
1003,652.0,2,15.0
1004,1176.0,2,15.0
1005,483.0,2,41.0
1006,1129.0,2,41.0
1007,500.0,2,11.0
1008,880.0,2,11.0
1009,502.0,1,42.0
1010,506.0,1,53.0
1011,515.0,1,53.0
1012,512.0,2,32.0
1013,518.0,1,62.0
1014,520.0,1,37.0
1015,573.0,1,37.0
1016,611.0,1,37.0
1017,856.0,1,37.0
1018,523.0,1,37.0
1019,953.0,1,37.0
1020,524.0,1,34.0
1021,591.0,1,34.0
1022,526.0,1,62.0
1023,529.0,1,14.0
1024,627.0,1,14.0
1025,648.0,1,14.0
1026,669.0,1,14.0
1027,725.0,1,14.0
1028,835.0,1,14.0
1029,846.0,1,14.0
1030,917.0,1,14.0
1031,1066.0,1,14.0
1032,1164.0,1,14.0
1033,538.0,1,42.0
1034,540.0,1,43.0
1035,542.0,1,61.0
1036,1121.0,1,61.0
1037,1124.0,1,61.0
1038,543.0,1,23.0
1039,945.0,1,23.0
1040,546.0,1,36.0
1041,555.0,1,41.0
1042,560.0,1,65.0
1043,646.0,1,65.0
1044,822.0,1,65.0
1045,1135.0,1,65.0
1046,565.0,1,42.0
1047,602.0,1,21.0
1048,608.0,1,31.0
1049,817.0,1,31.0
1050,637.0,1,33.0
1051,639.0,1,22.0
1052,654.0,1,61.0
1053,717.0,1,61.0
1054,658.0,2,11.0
1055,661.0,1,11.0
1056,673.0,1,22.0
1057,685.0,2,11.0
1058,696.0,1,21.0
1059,720.0,1,13.0
1060,731.0,2,37.0
1061,735.0,1,34.0
1062,741.0,1,21.0
1063,745.0,1,31.0
1064,763.0,1,51.0
1065,770.0,1,37.0
1066,836.0,1,37.0
1067,778.0,1,14.0
1068,780.0,1,23.0
1069,952.0,1,23.0
1070,787.0,2,13.0
1071,807.0,9,42.0
1072,818.0,1,23.0
1073,823.0,1,53.0
1074,842.0,1,45.0
1075,927.0,1,45.0
1076,844.0,1,37.0
1077,1006.0,1,37.0
1078,1139.0,1,37.0
1079,848.0,9,31.0
1080,870.0,1,21.0
1081,886.0,1,23.0
1082,1110.0,1,23.0
1083,901.0,1,12.0
1084,1083.0,1,12.0
1085,957.0,1,41.0
1086,1013.0,9,11.0
1087,1017.0,2,34.0
1088,1067.0,2,34.0
1089,1082.0,2,11.0
1090,1090.0,1,33.0
1091,1113.0,1,42.0
1092,1138.0,1,23.0
1093,1179.0,2,32.0
1094,10000.0,1,44.0
