,uid,project
392,426.0,河北省中医药产业数字化转型升级研究通过对河北省安国市在数字化药都建设进程中，促进中医药产业数字化转型中取得的成绩、存在的问题及相关原因的调查研究，总结河北省中医药产业数字化转型的模式与路径，并针对转型过程中存在的问题提出了针对性的对策建议。省市级
393,428.0,nannannan
394,429.0,nannannan
395,430.0,教育培训市场的逆向选择问题完成《教育培训市场的逆向选择问题》投稿于《南京师范大学教育科学报》（审核中）其他
396,431.0,nannannan
397,432.0,纳米靶向壳聚糖-熊果酸药物载体的合成2018年以第三发明人申请一项国家发明专利“一种基于羧甲基壳聚糖的新型水溶性靶向纳米药物载体及制备方法”；2019年在期刊《精细与专用化学品》以第一作者发表文章一篇《靶向羧甲基壳聚糖-熊果酸纳米药物载体的制备及表征》。其他
398,433.0,nannannan
399,434.0,2017年北京市大学生科学研究与创业行动计划在《产业与科技论坛》发表论文《中国股权众筹发展研究》省市级2019年北京市大学生科学研究与创业行动计划在国际期刊《Journal of Simulation》发表论文《Study on the Influencing Factors of Collective Economic Development—Take Shijingshan District of Beijing as An Example》。同时，发表一项软件著作权《集体企业发展效率分析系统V1.0》。省市级
400,435.0,《传统金银器装饰图案的整理与设计应用》1、中国工艺美术史典型金银器专项学习资料库2、金银器装饰图案衍生的创新设计作品六件套3、项目研究报告其他
401,436.0,《工业+互联网+金融：思贝克转型供应链金融清华大学经济管理学院中国工商管理案例大赛三等奖国家级
402,437.0,农地确权对劳动力外出就业的影响研究以调查报告形式结题。其他论文论文《分析网络时代下的财务会计管理》—发表于《开封教育学院学报》，2019年3月刊其他论文2论文《市场经济下我国内部审计发展的几点思考》发表于《农村经济与科技》，2019年5月刊其他论文3论文《关于高校课程改革的思考—基于第十届山东省科技节企业管理信息化竞赛》，发表于《日照职业技术学院学报》，2019年第1期其他论文4论文《纳税筹划对财务管理的影响研究》—发表于《太原城市职业技术学院学报》2019年6月刊其他
403,438.0,nannannan
404,439.0,以山苍子油为主要成分的新型绿色驱蚊产品研制荣获长沙市第十五届大学生科技创新创业大赛本科生组优胜奖省市级长株潭城市群重金属污染耕地木本香料产品研发参加第七届中国创新创业大赛（湖南赛区）暨第五届湖南省创新创业大赛，晋级半决赛省市级
405,440.0,nannannan
406,441.0,nannannan
407,442.0,学生视角下的地理综合实践的途径与方法首都师范大学本科生科学研究与创业行动项目成果其他
408,443.0,nannannan
409,444.0,nannannan
410,445.0,中国社会科学院大学“知行社科”暑期实践项目《关于大鹿岛的海洋环境及旅游发展状况的调查报告》、调研视频制作、图片拍摄其他中国社会科学院大学“人文新苗计划”科研项目《农村低端产品消费现状研究》调研报告  （结项中，尚未评奖）其他
411,446.0,三角梅四个品种离体组培快繁技术比较研究此项目是本人的毕业设计，于2018年9月开始，预期于2019年11月结束其他不同栽培方式下血叶兰营养价值的比较分析 第九届“挑战杯”海南省大学生课外学术科技作品竞赛 三等奖省市级
412,447.0,薄壳山核桃高效育苗技术?	2019年3月 论文《薄壳山核桃电热法催芽技术》（第一作者）获第四届“兴农杯”课外学术作品大赛 三等奖；?	2019年4月 实用新型专利《一种薄壳山核桃种子育苗床》 申报人（审批中）；其他
413,448.0,《圾动人心美丽乡村计划》《圾动人心美丽乡村计划》获得大学生创业训练计划项目省级立项省市级农村生活垃圾处理问题探究以白洋淀生活垃圾处理为例获得大学生创新训练计划项目省级立项省市级“鲜到家”优质蔬菜网络运营平台  获得校级三等奖其他《产业集聚与区域经济竞争力提升的互动效应研究》发表论文，为第一作者省市级《利率和利率市场化改革协同推进的宏观经济效应研究》发表论文，为第一作者省市级《基于区域经济发展角度探讨产业结构转化问题》发表论文，为第一作者省市级《济南市泉水直饮点不文明行为研究》发表论文，为第二作者省市级
414,449.0,《融资阶段与创始人控制权保护》作为校级大学生创新创业训练计划重点项目《基于股权视角对上市公司融资不同阶段创始人控制权保护问题的研究》负责人，完成《融资阶段与创始人控制权保护》文章，项目获得校级优秀项目评定，在学院第六届“卓越商才”学术论坛中获得一等奖。其他《前任CEO离职去向对国有企业战略变革的影响》在老师们的带领下，完成了实证论文的撰写工作，通过描述性统计、相关性分析、主回归分析、稳健性测试等方法，实证研究了国有企业CEO变更情境下前任CEO的离职去向如何影响新任CEO的战略选择，证明了从行政逻辑向经济逻辑变迁的过程，文章目前处于投稿阶段。其他Environmental uncertainty and  strategic changes作为通讯作者，完成英文论文的撰写，采用相关性分析、回归分析等方法实证检验了环境不确定性对企业战略转型的影响，以及这种影响是否因政治联系和家族涉入的存在而有所差异，文章投稿于《Journal of Family Business Management》杂志(审稿)其他《新兴重工集团发展中的管控策略研究》与集团市场部负责人合作完成《新兴重工集团发展中的管控策略研究》文章，通过访谈法与文献研究法，梳理集团发展脉络，以市场营销职能为例，讨论了新兴重工集团在现阶段所面临的管控问题，并依据模块化理论提出相应对策，文章发表于《当代经理人》杂志。其他《校园快递末端配送模式调研和方案设计》通过深入访谈、问卷调研等方式，对校园快递末端配送进行调研与方案设计，调研报告《校园快递末端配送模式调研和方案设计》在2019年全国高校商业精英挑战赛经贸物流实践竞赛中获得全国二等奖。国家级探究正大优鲜“社区+”生鲜零售模式的市场调研报告通过深入访谈、问卷调查等方式，建立统计模型，聚焦“社区”的社会有机体，提出 “社区厨房”的概念，结合传统生鲜零售店和场景快餐店的模式，为正大的生鲜便利店智慧零售模式的探索提供了我们的解决方案，获得北京市三等奖、校级一等奖。省市级
415,450.0,nannannan
416,451.0,蜕变日志—人才造就方案大创项目《蜕变日志—人才造就方案》市级立项并结项省市级《大学生创业项目创业方案可行性研究》论文《大学生创业项目创业方案可行性研究》在《现代商业》发表省市级
417,452.0,nannannan
418,453.0,nannannan
419,455.0,nannannan
420,456.0,nannannan
421,457.0,nannannan
422,458.0,nannannan
423,459.0,nannannan
424,460.0,疏浚底泥制作免烧砖研发团队将疏浚底泥制成干化泥粉，再通过加入胶凝材料裹壳制成免烧陶粒，用以制备免烧砖，制备过程不需要烧结或蒸发，减少了制备过程中利用粉煤灰发电的用量，不仅降低生产成本，更降低了二氧化碳的排放，减少大气污染。国家级论文和田地区教育扶贫的具体建议 1、 关注贫困群体的真实需求 2、 加强宣传力度 3、 鼓励社会力量参与其他发表论文nannan
425,461.0,nannannan
426,462.0,针对拖延症的劝导式交互产品设计研究发表文章名称：《针对大学生拖延症的劝导式交互产品设计研究》杂志名称：《设计》（国内统一刊号为：CN11-5127/TB、国际标准刊号为：ISSN1003-0069） 2019 年第 8月录用。其他
427,463.0,《湖南新佑汖环境工程有限责任公司》2018年“创青春”全国大学生创业大赛银奖国家级南美白对虾消费者偏好及市场定位研究以衡阳市为例正大杯第九届全国大学生市场调查与分析大赛总决赛三等奖（负责人）国家级基于生态民生视角的尾矿库周边居民现实困境与对策研究“挑战杯”全国大学生课外学术科技作品竞赛湖南省三等奖省市级农村环境综合治理背景下农业企业土地利用行为调查大学生创新创业训练计划项目国家级立项（主持人）国家级
428,464.0,nannannan
429,465.0,nannannan
430,466.0,nannannan
431,467.0,户外运动场多功能便利储物柜国家实用新型专利一项全国大学生创新创业训练计划省级项目省市级
432,468.0,大学生科学研究与创业行动计划共发表两篇论文，《在线教育模式对大学教育的影响》和《大学生在线教育市场发展现状及建议》省市级
433,469.0,nannannan
434,470.0,nannannan
435,472.0,黄水用于雨生红球藻产虾青素及水质净化效能的研究研究成果参加全国水处理及回用学术会议并发表摘要。成果申请国家专利一项。其他北京市大学生节能减排竞赛获得市级三等奖省市级
436,473.0,nannannan
437,475.0,彝族大学生自我肯定对民族刻板印象威胁的抵御作用自我肯定对民族刻板印象威胁具有抵御作用，可以成为彝族大学生抵御威胁的有效方法其他心理讲座助手锻炼了沟通、协调能力；熟悉了心理健康讲座如何开展其他心理辅导工作者学会了更加包容的面对世间的“恶”，同理心、共情能力、开放度都得到了增强。其他团辅领导者学会了如何针对小学生群体设计活动、引入问题、开展团体辅导等，并且积累了团体辅导的实践经验其他
438,476.0,nannannan
439,477.0,《探究大学生享乐性购物动机和消费方式转型的关系》nannan
440,478.0,nannannan
441,479.0,校园吉祥物外观设计专利吉祥物外观设计图、六视图、设计说明等。国家级发表论文——《美学原理与赏析——论园林中的意境美》见刊于省级刊物《广东蚕业》，第一作者。省市级发表论文《结合保定市城市规划分析城规、控规与修规》见刊于省级期刊《城市周刊》，第二作者。省市级发表论文《风景园林建筑调研与分析》见刊于省级周刊《魅力中国》，第二作者。省市级
442,480.0,环境污染程度与公共道德水平的相关性研究以内蒙古为例项目在进行阶段，暂无项目成果。其他
443,481.0,nannannan
444,482.0,nannannan
445,483.0,nannannan
446,484.0,nannannan
447,485.0,2018年北京市大学生科学研究与创业行动计划以第一作者在《全国流通经济》上发表“企业环保投资与企业竞争力研究”其他2019年北京市大学生科学研究与创业行动计划以第一作者在《科技经济导刊》上发表“北京地区民营科技企业资本结构优化研究”其他2019年北京市大学生科学研究与创业行动计划（2）以第二作者在《现代经济信息》上发表“北京地区民营科技企业集团化发展融资问题研究”其他北方工业大学学生科技活动项目以第一作者在《智库时代》上发表“北京地区软件和信息技术服务业上市公司的政府补助与经营绩效的相关性研究”其他
448,487.0,内蒙古大兴安岭主要乔灌树种理化性质及抗火性研究被西南林业大学期刊接收国家级
449,488.0,nannannan
450,489.0,nannannan
451,490.0,河南省黄河滩区脱贫攻坚模式研究项目组已把整理完毕的数据上报给了省农科院课题组省市级河南省财政厅重大公益项目——河南省教育厅“出彩中原实践活动报告已经送至了省财政厅。 省市级
452,491.0,95后大学生恋爱观的影响因素帮助“95后”大学生树立积极向上的恋爱观，诸多方面需要共同努力，良好的社会氛围、和谐的家庭环境、积极的校园风气和大学生自身的努力都不可或缺。其他小城这40年改革开放是一股强大的历史洪流荡涤着我的小城，洗去铅华来昂首迎接新时代。我感谢改革开放这一伟大政策给我的小城和我们的国家带来的发展变化。作为一名大学生，我应当提高自身综合素质，夯实专业基础，适应快速发展的社会，努力成为国之栋梁，为改革开放和社会未来贡献力量省市级
453,492.0,nannannan
454,493.0,nannannan
455,495.0,菊花嫁接方法的优化提交专利一项：一种简单高效的菊花嫁接方法国家级杭白菊、金丝皇菊烘茶对烘茶技术有了初步了解其他国家苹果实验中心实验熟练掌握组培技术其他
456,496.0,大学生校级创新创业训练计划正在撰写论文其他
457,497.0,nannannan
458,498.0,梁希杯大学生课外学术科技作品竞赛梁希杯复赛其他
459,499.0,nannannan
460,500.0,nannannan
461,501.0,nannannan
462,502.0,开普茶叶品牌包装设计已商用国家级
463,503.0,第五届互联网+校级金奖，省级铜奖省市级2018创青春获得河北省创业大赛二等奖省市级
464,504.0,高校第二成绩单的研发与设计目前已完成各个界面信息的增删改查其他高校社团综合管理系统nannan
465,505.0,主持国家级大学生创新创业训练项目1.在《明日风尚》期刊发表论文《基于互联网+的头脑风暴APP设计》2.在《西部皮革》期刊发表论文《浅析个性化定制与头脑风暴APP设计》国家级第十三批科技创新项目实物其他
466,506.0,智慧农村助手目前正在开发智慧农村助手APP和微信小程序，已有微信公众号省市级
467,507.0,WPU乳液合成及其增强大豆蛋白胶黏剂性能研究实验中通过对聚氨酯乳液分子结构调控，从分子水平揭示功能化聚氨酯/交联机多种交联体系增强胶接结构的形成机制及胶接增强机理。其他PDA@MFC/巯基化聚氨酯乳液合成及改性大豆蛋白胶黏剂实验过程中，制备出基于仿生改性的巯基化聚氨酯乳液增强大豆蛋白胶黏剂，通过各项测试得出，改性后的豆胶胶接强度显著提高，热稳定性得到改善。投稿SCI论文一篇。省市级
468,508.0,nannannan
469,509.0,2017大学生创新创业大赛-同优创意定制1.同优创意工作室成立。2.发表论文一篇，外观设计专利一项。3.设计产品若干：A）	创意拼接笔筒B）	特色杯垫C）	榉木板手机支架D）	定制名片盒E）	定制相册F）	激光雕刻笔筒G）	小型钥匙扣H）	各种尺寸的水晶摆件省市级2019互联网+-F·G水果采摘设备实体模型一个互联网+校级一等奖其他海尔冰箱干湿分离区设计完成设计项目，并投产。其他开立美容仪研发公司已定稿，产品待投产。其他
470,510.0,nannannan
471,511.0,中国传统书法艺术与中医衍生品设计论文全新的中药产品的系列设计针对大学生普遍存在的5中亚健康问题，针对亚健康，可以使用中药纸、中药贴等产品，致力于提供一种更为便捷、创新、趣味的“治疗”方式。同时结合传统书法艺术，设计出既新颖又具中国文化特色的新式产品。省市级便携式办公扫描仪山东省机电大赛二等奖省市级Whale chair鲸鱼仿生设计山东省工业设计大赛一等奖省市级
472,512.0,PETAXI宠物出行平台设计得到完整的宠物出行线上、线下服务设施，并获得UXDA国际用户体验大赛全国三等奖，企业组第三名，目前该项目正于TANG+孵化。TANG+孵化。其他
473,513.0,nannannan
474,514.0,nannannan
475,515.0,nannannan
476,516.0,nannannan
477,517.0,nannannan
478,518.0,nannannan
479,519.0,nannannan
480,520.0,nannannan
481,522.0,大学生创新创业项目发表了《企业风险管理视角下共享单车企业盈利模式探讨》，《共享单车行业发展面临的困境》以及《ofo小黄车面临的企业风险及对策》论文三篇，以摩拜单车以及ofo小黄车为例研究了共享单车企业面临的各项风险并为共享单车企业企业提出了对策建议。其他
482,523.0,nannannan
483,524.0,nannannan
484,525.0,ui项目提升自身水平其他vi项目锻炼自己设计水平其他设计创意墙项目得到了河北大学财务部的认可其他
485,526.0,nannannan
486,527.0,nannannan
487,528.0,炫彩木韵-彩色单板层积材获得第十二届河北农业大学节能减排二等奖其他荷木科技-户外超疏水木材专家获得第五届互联网加省赛铜奖省市级
488,529.0,数据课栈短视频视阈下大数据普“慧”新模式探索研究已建立抖音号，定期发送视频，将有趣味性的动态知识传递到大众手中，已获数百次点赞量，目前发布视频7个。省市级“三下乡”大学生社会实践活动完成《大美兴县，美丽乡村建设在路上》调研报告，同时，我撰写的《山西财经大学学子三下乡，助力振兴谋发展》一文，在中青校园上发表；小组成员共同完成的《美丽乡村建设评价指标体系构建及应用》先后获得“山财挑战杯”特等奖和“兴晋挑战杯”山西省一等奖。其他太原市六城区公共服务领域调查项目形成调研报告其他“菜篮子工程”满意度状况调查形成调研报告其他
489,530.0,纳米纤维素基磁性气凝胶对水中重金属离子的吸附纳米纤维素和四氧化三铁的最优质量比例是1:1nanPU泡沫的回收及在人造板材中的应用研究2019年第16届“挑战杯”参赛论文省市级
490,531.0,暑期三下乡社会实践获得校级实践先进个人其他
491,532.0,nannannan
492,533.0,《3D打印木材原料制备及性能研究》从杉木中提取出纤维素，半纤维素及抽提物，并分析得到在杉木中的化学成分含量，测试得到杉木木粉及纤维素，半纤维素的物理性能。其他
493,534.0,nannannan
494,536.0,nannannan
495,537.0,nannannan
496,538.0,nannannan
497,539.0,nannannan
498,540.0,nannannan
499,541.0,政府对草原牧民的精准扶贫力度调查获院级2017年暑期社会实践二等奖其他
500,542.0,高压电网监测卫士在这期间里，我们每天熬夜至深夜，钻研探讨项目，查找进步空间。我从国家政策、行业形势、现状弊端、市场需求等等方面做了详细的了解，根据产品本身找出了销售的最佳渠道方式，提出了不同阶段的营销策略。通过集体合作和创新探索，项目荣获了国家铜奖，大家的努力得到了证明国家级秦巴筑梦，守望药魂—应用辰奇素的中草药种植及销售与陕西省乾隆高科有限公司董事长合作，创造了应用辰奇素的中草药种植及销售扶贫项目，应用健康、安全、无污染的绿色农药帮助集中连片贫困地区的农民脱贫，助力国家实现全面小康的伟大目标，得到了学校和企业的大力支持，也得到了陕西省乾隆高科有限公司的特许授权，被学校作其他
501,543.0,nannannan
502,544.0,nannannan
503,546.0,nannannan
504,547.0,人民币国际化的主要影响因素及对策研究发表题目为《离岸人民币债券市场的发展对人民币国际化的影响》、《“一带一路”建设对人民币国际化的冲击研究》的学术论文两篇其他
505,548.0,nannannan
506,550.0,nannannan
507,551.0,基于用户体验的国家级风景名胜区建设评价《世界林业研究》（核心期刊）审稿中国家级《整体增速 938%，蓝河如何掘金千亿绵羊奶市场》中国管理案例中心 审稿中其他四年入驻超 400 个高校， 近邻宝：校园快递的价值创造中国管理案例中心 审稿中其他
508,552.0,nannannan
509,553.0,校创意花园全校第六其他漳州花卉和厦门园林植物考察   无其他
510,554.0,nannannan
511,555.0,《牡丹叶色突变体形成的生理机制研究》STRP项目结题其他
512,556.0,nannannan
513,557.0,nannannan
514,558.0,nannannan
515,559.0,铁氧体及杂多酸协同微波强化处理典型抗生素该项目还在实验中，预计发表论文一篇。国家级
516,560.0,抗性砧木对‘赤霞珠’葡萄生长及果实品质的影响撰写论文其他
517,562.0,nannannan
518,563.0,nannannan
519,564.0,“大学生创新创业训练计划”项目该项目实现了创新，其中首次将模拟公司运营引入第五方物流研究，并发表了两篇相关论文，获得国家级结项。国家级“创青春”大学生创业大赛通过对市场当前情况的分析以及财务预算分析，初步制定出项目产品研发计划。其他第二届“互联网＋”大学生创新创业大赛将产品研发销售与互联网平台相结合，拥有初步的研究策略。其他全国高校企业价值创造实战竞赛获得校赛一等奖其他实验室创新基金项目项目中期结束，预计2019年末结题其他论文在期刊《商业经济》发表省市级发表论文被期刊《现代商业》录用，10月见刊国家级
520,565.0,《以精细化管理视角看竹山县农村托管中心的运营管理》在《价值工程》上发表其他《网络对留守儿童的利弊分析及留守儿童网瘾成因本质研在《中文科技期刊数据库（全文版）社会科学》上发表其他
521,566.0,帝国日本における国語の形成比赛结果尚未公布其他
522,568.0,nannannan
523,569.0,nannannan
524,570.0,nannannan
525,571.0,MGK--打造你的专属DIY美甲发表EI检索论文国家级乡村振兴战略视角下产业扶贫模式探究本课题的最终研究成果在理论研究与实地调研的基础上形成项目调研报告书1份。省市级
526,572.0,nannannan
527,573.0,“宠爱”智能宠物饲养系统制作了宠爱APP以及“智能宠物家”模型其他
528,574.0,nannannan
529,575.0,紫盾科技-防水插排获得多个学术性比赛奖项省市级
530,577.0,nannannan
531,578.0,nannannan
532,579.0,nannannan
533,580.0, 高校课堂师生互动教育APP（大学生创新创业项目）项目进行到中期，已撰写8000字初稿省市级
534,581.0,nannannan
535,582.0,创新创业：打造京津冀历史名街-文化产业创意街的规划以校级A类顺利结项，并发表两篇省级论文“历史文化街区的改造创新做法—以保定市西大街为例”和“古街区历史文化资源普查与现状分析——以河北省保定市西大街为例”。其他
536,583.0,微塑料对典型水华藻光合作用的影响明确了不同浓度微塑料对两种水华藻生长及光合作用的影响；明确微塑料对水华藻不同生长阶段的影响作用不同。其他
537,584.0,民间非法集资现象的调查研究研究结果：一、非法集资主要诱因集中于多个方面，正规金融供不应求，民间借贷操作不规范，群众理财渠道不足且缺乏对非法集资的认识，缺乏法律法规约束机制等。二、防范农村非法集资措施建议。发表结题论文于《现代商业》。其他互联网金融视角下“庞氏骗局”风险与防范发表论文于《农村经济与科技》其他“一带一路”战略下商业银行发展方向发表论文于《热带农业工程》其他
538,585.0,nannannan
539,586.0,人工智能与企业财务转型互动效应及制度优化研究1.完成调研报告，就财会行业存在问题、影响因素、发展趋势及优化方案进行总结报告；2.调研走访安徽鑫诚会计师事务所、蚌埠市审计局，与工作人员工作探讨，形成访谈记录；3.实践通过蚌埠市共青团、安徽财经大学微博等进行宣传；4.我在本次实践获得“先进个人”的称号。其他发展特色产业，带动精准扶贫——关于金寨县的调研nannan
540,587.0,四川省社会科学规划项目——时间维度下的西蜀园林造园梳理西蜀园林发展，保护西蜀园林的地域特征，为西蜀园林传承及其在当代风景园林实践省市级眉山市社会科学研究课题——三苏祠与苏东坡陶情田园思突出苏东坡陶情田园思想及风景园林现实指导意义。省市级
541,588.0,nannannan
542,589.0,nannannan
543,590.0,北京林业大学大学生创新训练项目在《林业机械与木工设备》上发表论文《马来酸酐接枝增强玄武岩纤维竹木胶合板胶合性能的研究》其他
544,591.0,安徽师范大学2018年本科生优秀毕业论文培育计划目前开题报告已完成其他
545,592.0,校erp比赛三等奖其他
546,593.0,《Green Winner恩彼得汽车节能环保专利产品》在“建行杯”2018年第四届河北省“互联网+”大学生创新创业大赛中荣获银奖省市级《京津冀城市高龄老人长期照护问题研究》在2019年“挑战杯”课外学术科技作品竞赛中荣获校级三等奖其他《X-Acoustic品牌 -MRR微共振新型电枢扬声器》在2018年“创青春”全国大学生创业大赛中荣获校级三等奖其他《机内净化-汽车内燃机零部件节能环保体系》在“建行杯”2019年第五届河北省“互联网+”大学生创新创业大赛中荣获省级金奖省市级
547,595.0,人格特质、父母态度与大学生情侣关系质量的相关分析通过科研训练并且获得优秀等级评价其他
548,596.0,nannannan
549,597.0,北京市平谷区集体土地征地和集体土地房屋拆迁补偿标准调查数据的收集与处理、《实地调查计量分析》省市级技术革命与城市化文字的加工处理、文章内部的框架结构图省市级京津冀地区森林康养主题田园综合体市场调研问卷收集及数据处理国家级基于实验经济学的住房信息市场机制设计与运行”，国家论文《上市物业服务企业股权结构特征研究》被世界华人不动产学会 2019 年年会正式接收.国家级2018年农民工生活状况调查项目实地走访调研、录入问卷国家级物业研究发表论文：[1]付冬媛nan物业企业研究胡景晔nan
550,598.0,nannannan
551,599.0,nannannan
552,600.0,nannannan
553,602.0,英语玩转大连话nannan
554,603.0,nannannan
555,604.0,nannannan
556,605.0,南水北调工程源头的河工小镇水景水质规划提质研究发表SCD论文一篇《中国水运》其他基于拼多多营销策略下消费者的心理分析发表论文一篇在《经济研究导刊》其他使用熵权法从消费者体验视角评价主要网络购物平台nannan基于消费者对不同种类商品购物意愿评价主要网购平台《物流工程与管理》论文一篇其他中国古代美术中的简约之美及当下应用《美与时代——美术学刊》论文一篇其他浅析中国当代媒体影响下女性地位提升过程中的问题《大众文艺》论文一篇其他
557,606.0,重庆酸雨条件下抗酸雨树种的选择撰写一篇论文《重庆地区四种植物抗酸雨缓冲能力研究》省市级
558,607.0,nannannan
559,608.0,nannannan
560,609.0,nannannan
561,610.0,nannannan
562,611.0,nannannan
563,612.0,nannannan
564,614.0,nannannan
565,615.0,nannannan
566,616.0,nannannan
567,617.0,nannannan
568,618.0,nannannan
569,619.0,The Flipped Classroom Mode: An Innovative Practice暂无其他
570,620.0,nannannan
571,621.0,“第十七届发审委对IPO能否顺利过会的影响”以第一作者在《时代金融》杂志发表《对新一届发审委审核视角的观察——以湘北威尔曼与重庆华森为例》的文章。省市级
572,622.0,nannannan
573,623.0,微胶囊型木塑相变储能材料制备与界面结构表征结题报告一份发表一篇期刊论文省市级
574,624.0,国家级大学生创新创业训练项目1.确认在氨气氛围下可以实现产物的转化，为生物质利用提供新技术2.发表一篇SCI论文（第二作者，一作为指导教师）3.为产物转变找到最佳催化剂ZnO/HZSM-54.找到实现原料最大转化率的最佳温度为600℃国家级大学生抗挫能力与生活1.了解在校生心态，为学校开展相关的心理素质教育提供参考2.为新生、同学及自身提供方向，正视自己的心理问题，从根源去认识挫折，以正确的心态对待挫折和失败。其他不同疲劳强度对注意力分配的影响1.不能同时进行两种都需要有意注意的任务，会让效率更低。若其中一种属于随意后注意的任务，同时进行可以提高效率。2.同学们在工作安排方面得到启发，学习之前可通过一些方法，将自身状态调整到最适合的状态，会使效率提高。其他
575,625.0,针对抖音短视频用户数据的情感分析与社会关系网络构建完成模型的论文撰写：抖音评论的情感分析和影响机制研究——以西单大悦城新闻事件为例其他干预焦虑抑郁情绪的虚拟现实场景的构建完成模型构建，并撰写初步论文省市级
576,626.0,nannannan
577,627.0,nannannan
578,628.0,nannannan
579,629.0,nannannan
580,631.0,农户农业清洁生产行为影响因素及引导措施研究2019.06 校级大创立项其他金融发展、双向FDI与碳排放2019.09 文章发表于《价值工程》其他
581,632.0,nannannan
582,633.0,国家林草局“集体林权制度改革监测”项目完成第一作者论文一篇《林权流转对农户家庭生计的影响分析》国家级南方集体林区乡村振兴定点监测与发展现状研究完成案例的撰写其他
583,634.0,nannannan
584,635.0,nannannan
585,636.0,无人驾驶车辆场景模拟仿真试验平台发表《基于STM32的智能寻迹避障小车》论文一篇申请《无人驾驶车辆场景模拟试验平台》软件著作权一项其他
586,637.0,浙江省大学生证券投资竞赛进入决赛操盘省市级“挑战杯”大学生创业计划竞赛-超级自习室项目校赛三等奖其他《中国木质林产品贸易的互补性与贸易潜力研究》发表于《林业经济》其他《共享经济：资源共享， 还是“圈地运动”？》学生社会实践教学优秀论文其他《长三角一体化发展的驱动因素研究—基于哈肯模型》正在发表中其他软著-爱记账APP计算机软件著作权其他软著-简易经济分析APP软件计算机软件著作权其他
587,638.0,nannannan
588,639.0,探究人工智能趋势下财务机器人对会计从业人员的影响调研报告 国家级
589,641.0,武当山明代古桥遗存现状调查研究测绘图纸、初步模型国家级2018年“行知”旅行奖展示展板其他
590,642.0,nannannan
591,643.0,nannannan
592,644.0,“学创杯”2017全国大学生创业综合模拟大赛北京市赛一等奖省市级“学创杯”2017全国大学生创业综合模拟大赛国赛国赛一等奖国家级第三届中国“互联网+”大学生创新创业大赛北京赛区三等奖省市级论文于《长江丛刊》见刊省市级大创于《科技创新导报》见刊省市级
593,645.0,大创已顺利结题其他外研杯英语辩论赛校选赛三等奖其他
594,646.0,高校大学生订购外卖次数影响因素的调查及回归分析论文被知网收录，发表在普刊《青春岁月》2019年5月刊物其他财务会计软性信息与资本市场论文国家级
595,647.0,nannannan
